frame_id,tracking_id,label
6908#0001#10801935836238647,5fa18d99-4798-4855-b45d-0ce515abbd21,pairVer_traffic_light
6908#0001#10801935947396900,5fa18d99-4798-4855-b45d-0ce515abbd21,pairVer_traffic_light
6908#0001#10801936058554753,5fa18d99-4798-4855-b45d-0ce515abbd21,pairVer_traffic_light
6908#0001#10801936169712907,5fa18d99-4798-4855-b45d-0ce515abbd21,pairVer_traffic_light
6908#0001#10801936280871060,5fa18d99-4798-4855-b45d-0ce515abbd21,pairVer_traffic_light
6908#0001#10801936392029013,5fa18d99-4798-4855-b45d-0ce515abbd21,pairVer_traffic_light
6908#0001#10801936503187066,5fa18d99-4798-4855-b45d-0ce515abbd21,pairVer_traffic_light
6908#0001#10801936614343875,5fa18d99-4798-4855-b45d-0ce515abbd21,pairVer_traffic_light
6908#0001#10801936725499882,5fa18d99-4798-4855-b45d-0ce515abbd21,pairVer_traffic_light
6908#0001#10801936836655890,5fa18d99-4798-4855-b45d-0ce515abbd21,pairVer_traffic_light
6908#0001#10801936947811898,5fa18d99-4798-4855-b45d-0ce515abbd21,pairVer_traffic_light
6908#0001#10801937058967905,5fa18d99-4798-4855-b45d-0ce515abbd21,pairVer_traffic_light
6908#0001#10801937170123613,5fa18d99-4798-4855-b45d-0ce515abbd21,pairVer_traffic_light
6908#0001#10801937281279620,5fa18d99-4798-4855-b45d-0ce515abbd21,pairVer_traffic_light
6908#0001#10801937392435628,5fa18d99-4798-4855-b45d-0ce515abbd21,pairVer_traffic_light
6908#0001#10801937503591635,5fa18d99-4798-4855-b45d-0ce515abbd21,pairVer_traffic_light
6908#0001#10801937614750038,5fa18d99-4798-4855-b45d-0ce515abbd21,pairVer_traffic_light
6908#0001#10801937725910575,5fa18d99-4798-4855-b45d-0ce515abbd21,pairVer_traffic_light
6908#0001#10801937837071312,5fa18d99-4798-4855-b45d-0ce515abbd21,pairVer_traffic_light
6908#0001#10801937948232050,5fa18d99-4798-4855-b45d-0ce515abbd21,pairVer_traffic_light
6908#0001#10801938059392787,5fa18d99-4798-4855-b45d-0ce515abbd21,pairVer_traffic_light
6908#0001#10801938170553324,5fa18d99-4798-4855-b45d-0ce515abbd21,pairVer_traffic_light
6908#0001#10801938281713961,5fa18d99-4798-4855-b45d-0ce515abbd21,pairVer_traffic_light
6908#0001#10801938392874498,5fa18d99-4798-4855-b45d-0ce515abbd21,pairVer_traffic_light
6908#0001#10801938559615244,5fa18d99-4798-4855-b45d-0ce515abbd21,pairVer_traffic_light
